corpus size: 265
TYPING ERROR force_field_unsupported_probe: MMFF94 numeric type error: internal error: atom 0 (Element(15)) was assigned MMFF94 numeric type 20 (CR4R), whose registry element is Element(6) -- semantic-compatibility invariant violated
=== summary: total=265 bond+angle-gate-would-fail=107 bonds_missing=84 angles_missing=374 torsions_missing=268 oop_missing=0 stbn_type_only_missing(never gated, incl. Dfsb-masked routing candidates)=1860 stbn_final_unresolved(after Dfsb fallback)=0 ===
distinct missing angle (type,i,j,k) patterns: 56
  (0, 3, 37, 37): 34
  (0, 3, 3, 10): 31
  (0, 3, 3, 7): 29
  (0, 9, 3, 3): 29
  (0, 37, 37, 3): 28
  (2, 64, 2, 3): 22
  (0, 7, 3, 37): 16
  (0, 37, 3, 7): 15
  (1, 3, 2, 3): 15
  (0, 3, 2, 2): 14
  (0, 7, 3, 2): 14
  (0, 6, 3, 37): 13
  (0, 37, 1, 58): 13
  (0, 37, 3, 2): 13
  (0, 58, 1, 37): 13
  (0, 20, 1, 64): 6
  (0, 8, 18, 32): 4
  (0, 11, 1, 12): 4
  (0, 11, 1, 13): 4
  (0, 12, 1, 13): 4
